ERROR 2019-04-03 15:20:02,621 basehttp 124 "GET /sms_codes/13155667788/ HTTP/1.1" 503 32
INFO 2020-03-25 12:15:13,658 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:15:16,109 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:17,066 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
WARNING 2020-03-25 12:15:19,042 base 152 Not Found: /categories/115/
WARNING 2020-03-25 12:15:19,043 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 12:15:19,055 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:15:19,062 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:19,997 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=price HTTP/1.0" 200 1271
INFO 2020-03-25 12:15:20,781 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=sales HTTP/1.0" 200 1256
INFO 2020-03-25 12:15:21,452 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 12:15:23,802 base 152 Not Found: /categories/115/
WARNING 2020-03-25 12:15:23,805 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 12:15:23,819 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:15:23,824 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:24,740 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=price HTTP/1.0" 200 1271
INFO 2020-03-25 12:15:25,377 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=sales HTTP/1.0" 200 1256
INFO 2020-03-25 12:15:26,450 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:15:27,051 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=price HTTP/1.0" 200 1271
INFO 2020-03-25 12:15:27,736 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=sales HTTP/1.0" 200 1256
INFO 2020-03-25 12:15:28,778 basehttp 124 "GET /categories/115/skus/?page=2&page_size=5&ordering=sales HTTP/1.0" 200 1298
INFO 2020-03-25 12:15:29,577 basehttp 124 "GET /categories/115/skus/?page=3&page_size=5&ordering=sales HTTP/1.0" 200 1019
INFO 2020-03-25 12:15:31,187 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:15:31,189 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:38,368 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:15:38,368 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:39,281 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:15:39,282 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:39,507 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:39,508 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:15:39,745 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:15:39,747 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:43,210 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:15:43,211 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:16:12,432 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:16:12,433 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:35:01,699 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:35:01,707 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:41,150 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:41,154 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:42,458 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:42,461 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:42,691 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:42,698 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:42,908 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:42,909 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:43,113 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:43,113 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:43,396 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:43,399 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:43,655 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:43,659 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:43,879 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:37:43,879 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:44,123 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:37:44,124 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:38:26,132 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:38:26,133 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:39:13,914 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:05,555 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:05,557 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:06,702 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:06,706 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:06,951 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:06,952 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:07,213 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:07,215 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:07,447 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:07,448 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:07,653 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:07,656 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:07,850 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:07,851 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:08,054 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:42:08,057 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:08,265 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:42:08,265 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:43:07,109 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:43:07,113 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:43:08,131 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:43:08,140 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:43:08,599 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:43:08,603 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:43:08,837 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:43:08,838 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:43:09,086 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:43:09,086 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:43:09,484 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:43:09,484 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:31,374 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:31,377 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:32,185 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:32,188 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:32,430 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:32,431 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:32,633 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:32,636 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:32,841 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:32,844 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:33,050 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:33,053 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:33,236 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:33,236 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:33,422 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:33,425 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:33,634 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:33,638 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:33,833 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:33,835 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:34,047 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:34,047 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:34,243 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:34,244 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:34,446 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:34,447 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:34,660 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:34,665 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:46:34,869 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:46:34,871 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:51:27,930 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:51:27,942 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:51:37,073 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
WARNING 2020-03-25 12:51:39,242 base 152 Not Found: /categories/115/
WARNING 2020-03-25 12:51:39,245 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 12:51:39,258 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:51:39,262 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:51:40,255 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:51:40,255 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 12:51:41,102 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 12:51:44,602 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
WARNING 2020-03-25 12:51:45,952 base 152 Not Found: /categories/115/
WARNING 2020-03-25 12:51:45,955 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 12:51:45,965 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:51:45,970 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
WARNING 2020-03-25 12:51:50,656 base 152 Not Found: /categories/115/
WARNING 2020-03-25 12:51:50,658 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 12:51:50,668 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 12:51:50,675 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 13:29:10,693 basehttp 124 "POST /browse_histories/ HTTP/1.0" 201 12
INFO 2020-03-25 13:29:10,693 basehttp 124 "GET /cart/ HTTP/1.0" 200 227
INFO 2020-03-25 13:29:14,913 basehttp 124 "POST /cart/ HTTP/1.0" 201 38
INFO 2020-03-25 14:15:20,265 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
WARNING 2020-03-25 14:20:50,745 base 152 Not Found: /categories/115/
WARNING 2020-03-25 14:20:50,748 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 14:20:50,753 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 14:20:50,761 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 14:24:58,497 base 152 Not Found: /categories/115/
WARNING 2020-03-25 14:24:58,499 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 14:24:58,506 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 14:24:58,526 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:21:12,144 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:21:12,146 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:21:12,150 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:21:12,170 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:43,046 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:43,046 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:43,054 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:43,059 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:44,441 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:44,442 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:44,450 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:44,457 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:44,674 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:44,675 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:44,686 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:22:44,687 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
WARNING 2020-03-25 15:22:44,924 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:44,926 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:44,933 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:44,939 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:45,213 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:45,214 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:45,223 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:45,227 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:45,439 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:45,442 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:45,449 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:45,455 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:45,650 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:45,651 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:45,657 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:45,664 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:22:45,861 base 152 Not Found: /categories/115/
WARNING 2020-03-25 15:22:45,864 basehttp 124 "GET /categories/115/ HTTP/1.0" 404 9437
INFO 2020-03-25 15:22:45,871 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:22:45,876 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:36,984 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:34:36,985 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:34:36,997 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:37,987 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:34:37,998 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:37,999 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:34:38,219 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:34:38,225 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:38,232 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:34:38,574 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:34:38,583 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:38,588 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:34:39,214 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:34:39,225 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:34:39,231 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:54,026 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:34:54,026 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:34:54,034 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:35:36,988 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:35:37,001 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:35:37,002 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:35:41,179 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:35:43,006 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:35:44,938 basehttp 124 "GET /categories/119/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 52
INFO 2020-03-25 15:35:44,940 basehttp 124 "GET /categories/119/ HTTP/1.0" 200 114
INFO 2020-03-25 15:35:44,941 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:35:54,210 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:35:55,918 basehttp 124 "GET /categories/157/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 438
INFO 2020-03-25 15:35:55,920 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:35:55,924 basehttp 124 "GET /categories/157/ HTTP/1.0" 200 114
INFO 2020-03-25 15:35:56,817 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:05,228 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:05,238 basehttp 124 "GET /categories/157/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 438
INFO 2020-03-25 15:36:05,241 basehttp 124 "GET /categories/157/ HTTP/1.0" 200 114
INFO 2020-03-25 15:36:06,858 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:08,367 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:08,373 basehttp 124 "GET /categories/157/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 438
INFO 2020-03-25 15:36:08,377 basehttp 124 "GET /categories/157/ HTTP/1.0" 200 114
INFO 2020-03-25 15:36:09,795 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:12,032 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:12,038 basehttp 124 "GET /categories/157/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 438
INFO 2020-03-25 15:36:12,038 basehttp 124 "GET /categories/157/ HTTP/1.0" 200 114
INFO 2020-03-25 15:36:52,408 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:36:52,424 basehttp 124 "GET /categories/157/ HTTP/1.0" 200 114
INFO 2020-03-25 15:36:52,433 basehttp 124 "GET /categories/157/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 438
INFO 2020-03-25 15:37:13,982 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:43:04,248 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
WARNING 2020-03-25 15:43:06,517 base 152 Not Found: /skus/hot
WARNING 2020-03-25 15:43:06,518 basehttp 124 "GET /skus/hot HTTP/1.0" 404 9764
INFO 2020-03-25 15:43:06,524 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:43:06,537 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:43:06,562 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:43:11,764 base 152 Not Found: /skus/hot
WARNING 2020-03-25 15:43:11,766 basehttp 124 "GET /skus/hot HTTP/1.0" 404 9764
INFO 2020-03-25 15:43:11,776 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:43:11,803 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:43:11,807 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
WARNING 2020-03-25 15:43:23,151 base 152 Not Found: /skus/hot/
WARNING 2020-03-25 15:43:23,154 basehttp 124 "GET /skus/hot/ HTTP/1.0" 404 9767
INFO 2020-03-25 15:43:23,164 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:43:23,195 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:43:23,200 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:43:41,729 basehttp 124 "GET /skus/hot/ HTTP/1.0" 401 38
INFO 2020-03-25 15:43:41,738 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:43:41,778 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:43:41,797 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
WARNING 2020-03-25 15:43:43,161 basehttp 124 "GET /skus/hot/ HTTP/1.0" 401 38
INFO 2020-03-25 15:43:43,175 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:43:43,198 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:43:43,200 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:44:05,115 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:44:05,141 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:44:05,158 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 492
INFO 2020-03-25 15:44:05,162 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:44:33,868 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:44:33,898 basehttp 124 "GET /categories/115/skus/?page=1&page_size=5&ordering=-create_time HTTP/1.0" 200 1212
INFO 2020-03-25 15:44:33,908 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:44:33,918 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 492
INFO 2020-03-25 15:45:13,428 basehttp 124 "GET /cart/ HTTP/1.0" 200 2
INFO 2020-03-25 15:45:13,446 basehttp 124 "GET /categories/115/ HTTP/1.0" 200 111
INFO 2020-03-25 15:45:13,459 basehttp 124 "GET /skus/hot/ HTTP/1.0" 200 442
